Date : 2026-05-14 23:32:28
Directory : g:\PSUT\db bonus final\db_bonus
Total : 67 files,  9371 codes, 7 comments, 378 blanks, all 9756 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,743 |          0 |          2 |      6,745 |
| TypeScript JSX     |         30 |      1,283 |          3 |        130 |      1,416 |
| TypeScript         |         25 |      1,241 |          2 |        221 |      1,464 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         67 |      9,371 |          7 |        378 |      9,756 |
| . (Files)                                                          |          7 |      6,824 |          3 |         25 |      6,852 |
| app                                                                |         49 |      2,235 |          2 |        307 |      2,544 |
| app (Files)                                                        |          3 |         88 |          1 |         19 |        108 |
| app\analysis                                                       |          2 |         65 |          0 |          8 |         73 |
| app\analysis-equipment                                             |          2 |         94 |          0 |         13 |        107 |
| app\animal                                                         |          2 |        100 |          0 |         11 |        111 |
| app\aquatic                                                        |          2 |         93 |          0 |         12 |        105 |
| app\birds                                                          |          2 |         92 |          0 |         12 |        104 |
| app\camps                                                          |          2 |        111 |          0 |         14 |        125 |
| app\employee                                                       |          2 |        138 |          0 |         22 |        160 |
| app\employee-team                                                  |          2 |         94 |          0 |         11 |        105 |
| app\health-status                                                  |          2 |         94 |          0 |         14 |        108 |
| app\inhabit                                                        |          2 |        106 |          1 |         13 |        120 |
| app\insect                                                         |          2 |         93 |          0 |         12 |        105 |
| app\land                                                           |          2 |         65 |          0 |          8 |         73 |
| app\phone-number                                                   |          2 |         93 |          0 |         12 |        105 |
| app\projects                                                       |          2 |        115 |          0 |         18 |        133 |
| app\research-category                                              |          2 |         94 |          0 |         12 |        106 |
| app\research-team                                                  |          2 |         65 |          0 |          7 |         72 |
| app\safety-roles                                                   |          2 |         94 |          0 |         12 |        106 |
| app\safety-team                                                    |          2 |         93 |          0 |         12 |        105 |
| app\status                                                         |          2 |         96 |          0 |         12 |        108 |
| app\team                                                           |          2 |        125 |          0 |         25 |        150 |
| app\team-camp                                                      |          2 |         67 |          0 |          8 |         75 |
| app\team-phone                                                     |          2 |         93 |          0 |         12 |        105 |
| app\team-studies-animal                                            |          2 |         67 |          0 |          8 |         75 |
| components                                                         |          5 |        283 |          2 |         42 |        327 |
| lib                                                                |          1 |         24 |          0 |          4 |         28 |
| public                                                             |          5 |          5 |          0 |          0 |          5 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| g:\PSUT\db bonus final\db_bonus\README.md                          | Markdown           |         23 |          0 |         14 |         37 |
| g:\PSUT\db bonus final\db_bonus\app\analysis-equipment\actions.ts  | TypeScript         |         54 |          0 |         10 |         64 |
| g:\PSUT\db bonus final\db_bonus\app\analysis-equipment\page.tsx    | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\analysis\actions.ts            | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\analysis\page.tsx              | TypeScript JSX     |         36 |          0 |          3 |         39 |
| g:\PSUT\db bonus final\db_bonus\app\animal\actions.ts              | TypeScript         |         60 |          0 |          9 |         69 |
| g:\PSUT\db bonus final\db_bonus\app\animal\page.tsx                | TypeScript JSX     |         40 |          0 |          2 |         42 |
| g:\PSUT\db bonus final\db_bonus\app\aquatic\actions.ts             | TypeScript         |         53 |          0 |          9 |         62 |
| g:\PSUT\db bonus final\db_bonus\app\aquatic\page.tsx               | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\birds\actions.ts               | TypeScript         |         52 |          0 |          9 |         61 |
| g:\PSUT\db bonus final\db_bonus\app\birds\page.tsx                 | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\camps\actions.ts               | TypeScript         |         65 |          0 |         11 |         76 |
| g:\PSUT\db bonus final\db_bonus\app\camps\page.tsx                 | TypeScript JSX     |         46 |          0 |          3 |         49 |
| g:\PSUT\db bonus final\db_bonus\app\employee-team\actions.ts       | TypeScript         |         54 |          0 |          9 |         63 |
| g:\PSUT\db bonus final\db_bonus\app\employee-team\page.tsx         | TypeScript JSX     |         40 |          0 |          2 |         42 |
| g:\PSUT\db bonus final\db_bonus\app\employee\actions.ts            | TypeScript         |         87 |          0 |         16 |        103 |
| g:\PSUT\db bonus final\db_bonus\app\employee\page.tsx              | TypeScript JSX     |         51 |          0 |          6 |         57 |
| g:\PSUT\db bonus final\db_bonus\app\globals.css                    | PostCSS            |         22 |          0 |          5 |         27 |
| g:\PSUT\db bonus final\db_bonus\app\health-status\actions.ts       | TypeScript         |         54 |          0 |         11 |         65 |
| g:\PSUT\db bonus final\db_bonus\app\health-status\page.tsx         | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\inhabit\actions.ts             | TypeScript         |         62 |          1 |         10 |         73 |
| g:\PSUT\db bonus final\db_bonus\app\inhabit\page.tsx               | TypeScript JSX     |         44 |          0 |          3 |         47 |
| g:\PSUT\db bonus final\db_bonus\app\insect\actions.ts              | TypeScript         |         53 |          0 |          9 |         62 |
| g:\PSUT\db bonus final\db_bonus\app\insect\page.tsx                | TypeScript JSX     |         40 |          0 |          3 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\land\actions.ts                | TypeScript         |         29 |          0 |          5 |         34 |
